Grading at 09/11/2022:21:12:26.594812
For commit ID 24e7f63821426ea84d924a9af0c9adfe4da0c4f8
Grading at Sun Sep 11 05:12:20 PM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 15, column 1 
Checking for int main(void)
Found on line 37, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3217.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   228  | Correct
 240 |     0.00 | 3217.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   398  | Correct
 240 |     0.00 | 3217.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   205  | Correct
 240 |     0.00 | 3217.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   398  | Correct
 240 |     0.00 | 3217.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   218  | Correct
 240 |     0.00 | 3217.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   392  | Correct
 240 |     0.00 | 3217.00 | 0.0026700 |   587  | -3567.00 | 0.0005700 |   231  | Correct
 240 |     0.00 | 3217.00 | 0.0026700 |   587  | -3567.00 | 0.0005700 |   407  | Correct
 240 |     0.00 | 3217.00 | 0.0026700 |   587  | -3567.00 | 0.0041100 |   214  | Correct
 240 |     0.00 | 3217.00 | 0.0026700 |   587  | -3567.00 | 0.0041100 |   391  | Correct
 240 |     0.00 | 3217.00 | 0.0026700 |   587  | -6534.00 | 0.0003200 |   208  | Correct
 240 |     0.00 | 3217.00 | 0.0026700 |   587  | -6534.00 | 0.0003200 |   382  | Correct
 240 |     0.00 | 3217.00 | 0.0026700 |   587  | -6534.00 | 0.0042900 |   222  | Correct
 240 |     0.00 | 3217.00 | 0.0026700 |   587  | -6534.00 | 0.0042900 |   374  | Correct
 240 |     0.00 | 3217.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   227  | Correct
 240 |     0.00 | 3217.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   404  | Correct
 240 |     0.00 | 3217.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   218  | Correct
 240 |     0.00 | 3217.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   378  | Correct
 240 |     0.00 | 3217.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   220  | Correct
 240 |     0.00 | 3217.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   404  | Correct
 240 |     0.00 | 3217.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   219  | Correct
 240 |     0.00 | 3217.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   384  | Correct
 240 |     0.00 | 3217.00 | 0.0056700 |   601  | -3567.00 | 0.0003800 |   224  | Correct
 240 |     0.00 | 3217.00 | 0.0056700 |   601  | -3567.00 | 0.0003800 |   409  | Correct
 240 |     0.00 | 3217.00 | 0.0056700 |   601  | -3567.00 | 0.0042400 |   230  | Correct
 240 |     0.00 | 3217.00 | 0.0056700 |   601  | -3567.00 | 0.0042400 |   374  | Correct
 240 |     0.00 | 3217.00 | 0.0056700 |   601  | -6534.00 | 0.0007600 |   232  | Correct
 240 |     0.00 | 3217.00 | 0.0056700 |   601  | -6534.00 | 0.0007600 |   382  | Correct
 240 |     0.00 | 3217.00 | 0.0056700 |   601  | -6534.00 | 0.0043500 |   228  | Correct
 240 |     0.00 | 3217.00 | 0.0056700 |   601  | -6534.00 | 0.0043500 |   383  | Correct
 240 | 11508.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   232  | Correct
 240 | 11508.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   377  | Correct
 240 | 11508.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   217  | Correct
 240 | 11508.01 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   383  | Correct
 240 | 11508.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   208  | Correct
 240 | 11508.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   380  | Correct
 240 | 11508.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   207  | Correct
 240 | 11508.01 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   386  | Correct
 240 | 11508.01 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0002400 |   225  | Correct
 240 | 11508.01 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0002400 |   374  | Correct
 240 | 11508.01 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0045500 |   215  | Correct
 240 | 11508.01 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0045500 |   378  | Correct
 240 | 11508.01 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0003200 |   211  | Correct
 240 | 11508.01 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0003200 |   388  | Correct
 240 | 11508.01 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0046700 |   212  | Correct
 240 | 11508.01 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0046700 |   384  | Correct
 240 | 11508.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   214  | Correct
 240 | 11508.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   402  | Correct
 240 | 11508.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   208  | Correct
 240 | 11508.01 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   390  | Correct
 240 | 11508.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   233  | Correct
 240 | 11508.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   401  | Correct
 240 | 11508.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   227  | Correct
 240 | 11508.01 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   408  | Correct
 240 | 11508.01 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0002900 |   217  | Correct
 240 | 11508.01 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0002900 |   402  | Correct
 240 | 11508.01 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0049000 |   221  | Correct
 240 | 11508.01 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0049000 |   406  | Correct
 240 | 11508.01 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0005300 |   211  | Correct
 240 | 11508.01 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0005300 |   386  | Correct
 240 | 11508.01 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0044000 |   223  | Correct
 240 | 11508.01 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0044000 |   380  | Correct
 240 | 11508.01 | 3166.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   208  | Correct
 240 | 11508.01 | 3166.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   406  | Correct
 240 | 11508.01 | 3166.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   229  | Correct
 240 | 11508.01 | 3166.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   401  | Correct
 240 | 11508.01 | 3166.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   226  | Correct
 240 | 11508.01 | 3166.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   387  | Correct
 240 | 11508.01 | 3166.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   230  | Correct
 240 | 11508.01 | 3166.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   386  | Correct
 240 | 11508.01 | 3166.00 | 0.0026700 |   592  | -3567.00 | 0.0006800 |   221  | Correct
 240 | 11508.01 | 3166.00 | 0.0026700 |   592  | -3567.00 | 0.0006800 |   402  | Correct
 240 | 11508.01 | 3166.00 | 0.0026700 |   592  | -3567.00 | 0.0045700 |   226  | Correct
 240 | 11508.01 | 3166.00 | 0.0026700 |   592  | -3567.00 | 0.0045700 |   385  | Correct
 240 | 11508.01 | 3166.00 | 0.0026700 |   592  | -6534.00 | 0.0007200 |   224  | Correct
 240 | 11508.01 | 3166.00 | 0.0026700 |   592  | -6534.00 | 0.0007200 |   404  | Correct
 240 | 11508.01 | 3166.00 | 0.0026700 |   592  | -6534.00 | 0.0045000 |   227  | Correct
 240 | 11508.01 | 3166.00 | 0.0026700 |   592  | -6534.00 | 0.0045000 |   390  | Correct
 240 | 11508.01 | 3166.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   216  | Correct
 240 | 11508.01 | 3166.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   398  | Correct
 240 | 11508.01 | 3166.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   222  | Correct
 240 | 11508.01 | 3166.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   388  | Correct
 240 | 11508.01 | 3166.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   208  | Correct
 240 | 11508.01 | 3166.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   384  | Correct
 240 | 11508.01 | 3166.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   210  | Correct
 240 | 11508.01 | 3166.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   380  | Correct
 240 | 11508.01 | 3166.00 | 0.0056700 |   593  | -3567.00 | 0.0005500 |   213  | Correct
 240 | 11508.01 | 3166.00 | 0.0056700 |   593  | -3567.00 | 0.0005500 |   398  | Correct
 240 | 11508.01 | 3166.00 | 0.0056700 |   593  | -3567.00 | 0.0041100 |   210  | Correct
 240 | 11508.01 | 3166.00 | 0.0056700 |   593  | -3567.00 | 0.0041100 |   396  | Correct
 240 | 11508.01 | 3166.00 | 0.0056700 |   593  | -6534.00 | 0.0002000 |   233  | Correct
 240 | 11508.01 | 3166.00 | 0.0056700 |   593  | -6534.00 | 0.0002000 |   402  | Correct
 240 | 11508.01 | 3166.00 | 0.0056700 |   593  | -6534.00 | 0.0043700 |   222  | Correct
 240 | 11508.01 | 3166.00 | 0.0056700 |   593  | -6534.00 | 0.0043700 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0001300 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0001300 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0049600 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0049600 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0004900 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0004900 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0041400 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0041400 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0007200 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0007200 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0045900 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0045900 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0006000 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0006000 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0049600 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0049600 |   378  | Correct
 345 |     0.00 | 3249.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   214  | Correct
 345 |     0.00 | 3249.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   379  | Correct
 345 |     0.00 | 3249.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   212  | Correct
 345 |     0.00 | 3249.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   406  | Correct
 345 |     0.00 | 3249.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   211  | Correct
 345 |     0.00 | 3249.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   394  | Correct
 345 |     0.00 | 3249.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   219  | Correct
 345 |     0.00 | 3249.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   406  | Correct
 345 |     0.00 | 3249.00 | 0.0026700 |   604  | -3567.00 | 0.0001600 |   212  | Correct
 345 |     0.00 | 3249.00 | 0.0026700 |   604  | -3567.00 | 0.0001600 |   392  | Correct
 345 |     0.00 | 3249.00 | 0.0026700 |   604  | -3567.00 | 0.0045500 |   209  | Correct
 345 |     0.00 | 3249.00 | 0.0026700 |   604  | -3567.00 | 0.0045500 |   382  | Correct
 345 |     0.00 | 3249.00 | 0.0026700 |   604  | -6534.00 | 0.0007800 |   211  | Correct
 345 |     0.00 | 3249.00 | 0.0026700 |   604  | -6534.00 | 0.0007800 |   402  | Correct
 345 |     0.00 | 3249.00 | 0.0026700 |   604  | -6534.00 | 0.0044200 |   219  | Correct
 345 |     0.00 | 3249.00 | 0.0026700 |   604  | -6534.00 | 0.0044200 |   373  | Correct
 345 |     0.00 | 3249.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   206  | Correct
 345 |     0.00 | 3249.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   394  | Correct
 345 |     0.00 | 3249.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   211  | Correct
 345 |     0.00 | 3249.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   408  | Correct
 345 |     0.00 | 3249.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   231  | Correct
 345 |     0.00 | 3249.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   373  | Correct
 345 |     0.00 | 3249.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   205  | Correct
 345 |     0.00 | 3249.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   371  | Correct
 345 |     0.00 | 3249.00 | 0.0056700 |   612  | -3567.00 | 0.0007300 |   220  | Correct
 345 |     0.00 | 3249.00 | 0.0056700 |   612  | -3567.00 | 0.0007300 |   400  | Correct
 345 |     0.00 | 3249.00 | 0.0056700 |   612  | -3567.00 | 0.0041600 |   213  | Correct
 345 |     0.00 | 3249.00 | 0.0056700 |   612  | -3567.00 | 0.0041600 |   405  | Correct
 345 |     0.00 | 3249.00 | 0.0056700 |   612  | -6534.00 | 0.0003100 |   210  | Correct
 345 |     0.00 | 3249.00 | 0.0056700 |   612  | -6534.00 | 0.0003100 |   375  | Correct
 345 |     0.00 | 3249.00 | 0.0056700 |   612  | -6534.00 | 0.0041300 |   207  | Correct
 345 |     0.00 | 3249.00 | 0.0056700 |   612  | -6534.00 | 0.0041300 |   404  | Correct
 345 |  7060.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   233  | Correct
 345 |  7060.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   409  | Correct
 345 |  7060.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   211  | Correct
 345 |  7060.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   387  | Correct
 345 |  7060.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   222  | Correct
 345 |  7060.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   397  | Correct
 345 |  7060.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   231  | Correct
 345 |  7060.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   384  | Correct
 345 |  7060.45 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0003600 |   227  | Correct
 345 |  7060.45 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0003600 |   403  | Correct
 345 |  7060.45 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0047400 |   232  | Correct
 345 |  7060.45 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0047400 |   371  | Correct
 345 |  7060.45 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0009000 |   229  | Correct
 345 |  7060.45 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0009000 |   390  | Correct
 345 |  7060.45 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0049200 |   216  | Correct
 345 |  7060.45 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0049200 |   407  | Correct
 345 |  7060.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   211  | Correct
 345 |  7060.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   393  | Correct
 345 |  7060.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   224  | Correct
 345 |  7060.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   386  | Correct
 345 |  7060.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   216  | Correct
 345 |  7060.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   406  | Correct
 345 |  7060.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   207  | Correct
 345 |  7060.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   394  | Correct
 345 |  7060.45 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0002500 |   208  | Correct
 345 |  7060.45 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0002500 |   394  | Correct
 345 |  7060.45 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0047100 |   229  | Correct
 345 |  7060.45 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0047100 |   397  | Correct
 345 |  7060.45 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0007700 |   219  | Correct
 345 |  7060.45 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0007700 |   395  | Correct
 345 |  7060.45 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0046400 |   228  | Correct
 345 |  7060.45 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0046400 |   373  | Correct
 345 |  7060.45 | 2881.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   224  | Correct
 345 |  7060.45 | 2881.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   405  | Correct
 345 |  7060.45 | 2881.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   223  | Correct
 345 |  7060.45 | 2881.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   396  | Correct
 345 |  7060.45 | 2881.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   229  | Correct
 345 |  7060.45 | 2881.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   406  | Correct
 345 |  7060.45 | 2881.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   226  | Correct
 345 |  7060.45 | 2881.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   374  | Correct
 345 |  7060.45 | 2881.00 | 0.0026700 |   612  | -3567.00 | 0.0005200 |   212  | Correct
 345 |  7060.45 | 2881.00 | 0.0026700 |   612  | -3567.00 | 0.0005200 |   395  | Correct
 345 |  7060.45 | 2881.00 | 0.0026700 |   612  | -3567.00 | 0.0041700 |   217  | Correct
 345 |  7060.45 | 2881.00 | 0.0026700 |   612  | -3567.00 | 0.0041700 |   377  | Correct
 345 |  7060.45 | 2881.00 | 0.0026700 |   612  | -6534.00 | 0.0007800 |   225  | Correct
 345 |  7060.45 | 2881.00 | 0.0026700 |   612  | -6534.00 | 0.0007800 |   405  | Correct
 345 |  7060.45 | 2881.00 | 0.0026700 |   612  | -6534.00 | 0.0045400 |   217  | Correct
 345 |  7060.45 | 2881.00 | 0.0026700 |   612  | -6534.00 | 0.0045400 |   407  | Correct
 345 |  7060.45 | 2881.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   228  | Correct
 345 |  7060.45 | 2881.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   390  | Correct
 345 |  7060.45 | 2881.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   227  | Correct
 345 |  7060.45 | 2881.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   389  | Correct
 345 |  7060.45 | 2881.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   206  | Correct
 345 |  7060.45 | 2881.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   387  | Correct
 345 |  7060.45 | 2881.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   222  | Correct
 345 |  7060.45 | 2881.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   409  | Correct
 345 |  7060.45 | 2881.00 | 0.0056700 |   585  | -3567.00 | 0.0001500 |   218  | Correct
 345 |  7060.45 | 2881.00 | 0.0056700 |   585  | -3567.00 | 0.0001500 |   404  | Correct
 345 |  7060.45 | 2881.00 | 0.0056700 |   585  | -3567.00 | 0.0045000 |   229  | Correct
 345 |  7060.45 | 2881.00 | 0.0056700 |   585  | -3567.00 | 0.0045000 |   405  | Correct
